filename,url,last_modified,size_bytes
FR_E2_2025-01-01.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-01.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-02.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-02.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-03.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-03.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-04.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-04.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-05.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-05.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-06.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-06.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-07.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-07.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-08.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-08.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-09.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-09.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-10.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-10.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-11.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-11.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-12.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-12.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-13.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-13.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-14.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-14.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-15.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-15.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-16.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-16.csv,25-Jul-2025 21:30,11234685
FR_E2_2025-01-17.csv,https://files.data.gouv.fr/lcsqa/concentrations-de-polluants-atmospheriques-reglementes/temps-reel/2025/FR_E2_2025-01-17.csv,25-Jul-2025 21:30,11234685
